item_id,order_id,product_id,quantity,unit_price,line_total
ITEM-00094,ORD-00049,PROD-0022,4,83.15,332.6
ITEM-00095,ORD-00050,PROD-0053,3,51.1,153.3
ITEM-00096,ORD-00050,PROD-0016,2,220.0,440.0
ITEM-00097,ORD-00051,PROD-0060,1,188.79,188.79
ITEM-00098,ORD-00051,PROD-0034,1,164.49,164.49
ITEM-00099,ORD-00052,PROD-0088,3,45.63,136.89
ITEM-00100,ORD-00053,PROD-0090,2,186.25,372.5
ITEM-00101,ORD-00053,PROD-0078,3,27.34,82.02
ITEM-00102,ORD-00053,PROD-0006,2,88.79,177.58
ITEM-00103,ORD-00054,PROD-0032,3,39.54,118.62
ITEM-00104,ORD-00055,PROD-0007,3,50.12,150.36
ITEM-00105,ORD-00056,PROD-0023,1,299.96,299.96
ITEM-00106,ORD-00057,PROD-0058,2,175.81,351.62
ITEM-00107,ORD-00057,PROD-0072,1,31.8,31.8
ITEM-00108,ORD-00057,PROD-0096,4,168.59,674.36
ITEM-00109,ORD-00057,PROD-0071,1,140.59,140.59
ITEM-00110,ORD-00058,PROD-0018,1,181.64,181.64
ITEM-00111,ORD-00058,PROD-0016,2,220.0,440.0
ITEM-00112,ORD-00058,PROD-0002,2,270.18,540.36
ITEM-00113,ORD-00059,PROD-0052,3,151.14,453.42
ITEM-00114,ORD-00060,PROD-0083,3,76.1,228.3
ITEM-00115,ORD-00060,PROD-0011,1,258.44,258.44
ITEM-00116,ORD-00061,PROD-0009,2,167.35,334.7
ITEM-00117,ORD-00062,PROD-0057,1,142.5,142.5
ITEM-00118,ORD-00062,PROD-0017,1,294.4,294.4
ITEM-00119,ORD-00062,PROD-0012,4,11.7,46.8
ITEM-00120,ORD-00062,PROD-0043,1,153.34,153.34
ITEM-00121,ORD-00063,PROD-0074,4,123.05,492.2
ITEM-00122,ORD-00064,PROD-0051,4,53.79,215.16
ITEM-00123,ORD-00064,PROD-0064,4,157.37,629.48
ITEM-00124,ORD-00064,PROD-0004,2,232.08,464.16
ITEM-00125,ORD-00065,PROD-0024,3,236.55,709.65
ITEM-00126,ORD-00066,PROD-0020,1,119.93,119.93
ITEM-00127,ORD-00067,PROD-0079,3,199.91,599.73
ITEM-00128,ORD-00067,PROD-0032,4,39.54,158.16
ITEM-00129,ORD-00068,PROD-0071,1,140.59,140.59
ITEM-00130,ORD-00068,PROD-0062,1,38.34,38.34
ITEM-00131,ORD-00069,PROD-0018,4,181.64,726.56
ITEM-00132,ORD-00070,PROD-0068,2,114.87,229.74
ITEM-00133,ORD-00071,PROD-0070,4,64.73,258.92
ITEM-00134,ORD-00071,PROD-0003,3,85.16,255.48
ITEM-00135,ORD-00072,PROD-0063,3,198.83,596.49
ITEM-00136,ORD-00072,PROD-0045,4,108.15,432.6
ITEM-00137,ORD-00073,PROD-0004,3,232.08,696.24
ITEM-00138,ORD-00074,PROD-0004,3,232.08,696.24
ITEM-00139,ORD-00074,PROD-0100,1,147.94,147.94
ITEM-00140,ORD-00075,PROD-0061,2,103.42,206.84
ITEM-00141,ORD-00075,PROD-0068,2,114.87,229.74
ITEM-00142,ORD-00075,PROD-0046,1,102.82,102.82
ITEM-00143,ORD-00076,PROD-0031,3,125.02,375.06
ITEM-00144,ORD-00077,PROD-0095,2,187.19,374.38
ITEM-00145,ORD-00077,PROD-0008,4,214.85,859.4
ITEM-00146,ORD-00078,PROD-0023,2,299.96,599.92
ITEM-00147,ORD-00079,PROD-0041,3,90.88,272.64
ITEM-00148,ORD-00080,PROD-0004,2,232.08,464.16
ITEM-00149,ORD-00080,PROD-0091,2,15.48,30.96
ITEM-00150,ORD-00080,PROD-0090,4,186.25,745.0
ITEM-00151,ORD-00080,PROD-0046,3,102.82,308.46
ITEM-00152,ORD-00081,PROD-0005,1,89.62,89.62
ITEM-00153,ORD-00082,PROD-0078,2,27.34,54.68
ITEM-00154,ORD-00083,PROD-0062,1,38.34,38.34
ITEM-00155,ORD-00084,PROD-0079,2,199.91,399.82
ITEM-00156,ORD-00085,PROD-0044,3,112.89,338.67
ITEM-00157,ORD-00085,PROD-0092,1,69.03,69.03
ITEM-00158,ORD-00085,PROD-0023,1,299.96,299.96
ITEM-00159,ORD-00086,PROD-0091,2,15.48,30.96
ITEM-00160,ORD-00087,PROD-0068,3,114.87,344.61
ITEM-00161,ORD-00087,PROD-0047,4,95.14,380.56
ITEM-00162,ORD-00087,PROD-0010,1,122.94,122.94
ITEM-00163,ORD-00088,PROD-0042,2,175.25,350.5
ITEM-00164,ORD-00089,PROD-0094,3,189.93,569.79
ITEM-00165,ORD-00089,PROD-0056,2,62.11,124.22
ITEM-00166,ORD-00089,PROD-0082,3,130.6,391.8
ITEM-00167,ORD-00089,PROD-0063,2,198.83,397.66
ITEM-00168,ORD-00090,PROD-0023,3,299.96,899.88
ITEM-00169,ORD-00090,PROD-0049,3,99.91,299.73
ITEM-00170,ORD-00091,PROD-0094,1,189.93,189.93
ITEM-00171,ORD-00092,PROD-0074,1,123.05,123.05
ITEM-00172,ORD-00092,PROD-0051,2,53.79,107.58
ITEM-00173,ORD-00092,PROD-0099,3,187.5,562.5
ITEM-00174,ORD-00092,PROD-0073,2,167.05,334.1
ITEM-00175,ORD-00093,PROD-0014,2,151.58,303.16
ITEM-00176,ORD-00093,PROD-0064,3,157.37,472.11
ITEM-00177,ORD-00094,PROD-0031,3,125.02,375.06
ITEM-00178,ORD-00094,PROD-0045,2,108.15,216.3
ITEM-00179,ORD-00095,PROD-0012,3,11.7,35.1
ITEM-00180,ORD-00095,PROD-0091,4,15.48,61.92
ITEM-00181,ORD-00096,PROD-0027,2,144.85,289.7
ITEM-00182,ORD-00097,PROD-0045,1,108.15,108.15
ITEM-00183,ORD-00097,PROD-0033,1,240.9,240.9
ITEM-00184,ORD-00098,PROD-0057,4,142.5,570.0
ITEM-00185,ORD-00099,PROD-0053,4,51.1,204.4
ITEM-00186,ORD-00099,PROD-0064,1,157.37,157.37
ITEM-00187,ORD-00099,PROD-0049,4,99.91,399.64
ITEM-00188,ORD-00099,PROD-0045,2,108.15,216.3
ITEM-00189,ORD-00100,PROD-0010,1,122.94,122.94
ITEM-00190,ORD-00101,PROD-0041,3,90.88,272.64
ITEM-00191,ORD-00102,PROD-0010,2,122.94,245.88
ITEM-00192,ORD-00102,PROD-0044,1,112.89,112.89
ITEM-00193,ORD-00102,PROD-0022,1,83.15,83.15
ITEM-00194,ORD-00102,PROD-0049,3,99.91,299.73
ITEM-00195,ORD-00103,PROD-0079,1,199.91,199.91
ITEM-00196,ORD-00103,PROD-0062,4,38.34,153.36
ITEM-00197,ORD-00104,PROD-0022,1,83.15,83.15
ITEM-00198,ORD-00104,PROD-0078,1,27.34,27.34
ITEM-00199,ORD-00104,PROD-0056,3,62.11,186.33
ITEM-00200,ORD-00104,PROD-0021,2,230.75,461.5
ITEM-00201,ORD-00105,PROD-0053,3,51.1,153.3
ITEM-00202,ORD-00105,PROD-0090,3,186.25,558.75
ITEM-00203,ORD-00105,PROD-0071,3,140.59,421.77
ITEM-00204,ORD-00105,PROD-0093,2,52.68,105.36
ITEM-00205,ORD-00106,PROD-0051,4,53.79,215.16
ITEM-00206,ORD-00107,PROD-0047,1,95.14,95.14
ITEM-00207,ORD-00108,PROD-0038,4,188.6,754.4
ITEM-00208,ORD-00108,PROD-0085,2,164.57,329.14
ITEM-00209,ORD-00109,PROD-0027,2,144.85,289.7
ITEM-00210,ORD-00110,PROD-0011,1,258.44,258.44
ITEM-00211,ORD-00110,PROD-0061,3,103.42,310.26
ITEM-00212,ORD-00111,PROD-0061,3,103.42,310.26
ITEM-00213,ORD-00111,PROD-0063,1,198.83,198.83
ITEM-00214,ORD-00111,PROD-0085,4,164.57,658.28
ITEM-00215,ORD-00112,PROD-0049,3,99.91,299.73
ITEM-00216,ORD-00113,PROD-0006,3,88.79,266.37
ITEM-00217,ORD-00114,PROD-0034,3,164.49,493.47
ITEM-00218,ORD-00114,PROD-0029,1,235.55,235.55
ITEM-00219,ORD-00115,PROD-0090,1,186.25,186.25
ITEM-00220,ORD-00116,PROD-0045,4,108.15,432.6
ITEM-00221,ORD-00117,PROD-0076,4,105.08,420.32
ITEM-00222,ORD-00117,PROD-0030,4,177.81,711.24
ITEM-00223,ORD-00117,PROD-0071,4,140.59,562.36
ITEM-00224,ORD-00117,PROD-0008,2,214.85,429.7
ITEM-00225,ORD-00118,PROD-0011,1,258.44,258.44
ITEM-00226,ORD-00118,PROD-0051,2,53.79,107.58
ITEM-00227,ORD-00119,PROD-0097,4,114.73,458.92
ITEM-00228,ORD-00120,PROD-0022,2,83.15,166.3
ITEM-00229,ORD-00121,PROD-0017,1,294.4,294.4
ITEM-00230,ORD-00121,PROD-0006,4,88.79,355.16
ITEM-00231,ORD-00121,PROD-0055,2,78.56,157.12
ITEM-00232,ORD-00122,PROD-0081,3,184.04,552.12
ITEM-00233,ORD-00122,PROD-0019,1,49.34,49.34
ITEM-00234,ORD-00122,PROD-0077,1,178.98,178.98
ITEM-00235,ORD-00122,PROD-0034,4,164.49,657.96
ITEM-00236,ORD-00123,PROD-0071,3,140.59,421.77
ITEM-00237,ORD-00123,PROD-0042,4,175.25,701.0
ITEM-00238,ORD-00124,PROD-0002,4,270.18,1080.72
ITEM-00239,ORD-00124,PROD-0090,1,186.25,186.25
ITEM-00240,ORD-00124,PROD-0080,4,154.98,619.92
ITEM-00241,ORD-00124,PROD-0076,2,105.08,210.16
ITEM-00242,ORD-00125,PROD-0076,1,105.08,105.08
ITEM-00243,ORD-00126,PROD-0073,3,167.05,501.15
ITEM-00244,ORD-00126,PROD-0100,4,147.94,591.76
ITEM-00245,ORD-00126,PROD-0013,3,257.49,772.47
ITEM-00246,ORD-00126,PROD-0037,4,215.11,860.44
ITEM-00247,ORD-00127,PROD-0074,4,123.05,492.2
ITEM-00248,ORD-00127,PROD-0078,1,27.34,27.34
ITEM-00249,ORD-00128,PROD-0052,2,151.14,302.28
ITEM-00250,ORD-00129,PROD-0088,4,45.63,182.52
ITEM-00251,ORD-00129,PROD-0089,1,154.39,154.39
ITEM-00252,ORD-00130,PROD-0043,2,153.34,306.68
ITEM-00253,ORD-00131,PROD-0061,3,103.42,310.26
ITEM-00254,ORD-00132,PROD-0003,3,85.16,255.48
ITEM-00255,ORD-00132,PROD-0044,3,112.89,338.67
ITEM-00256,ORD-00132,PROD-0039,4,144.8,579.2
ITEM-00257,ORD-00133,PROD-0088,2,45.63,91.26
ITEM-00258,ORD-00133,PROD-0013,3,257.49,772.47
ITEM-00259,ORD-00133,PROD-0030,4,177.81,711.24
ITEM-00260,ORD-00134,PROD-0042,4,175.25,701.0
ITEM-00261,ORD-00134,PROD-0035,1,13.66,13.66
ITEM-00262,ORD-00134,PROD-0094,2,189.93,379.86
ITEM-00263,ORD-00135,PROD-0053,4,51.1,204.4
ITEM-00264,ORD-00135,PROD-0095,3,187.19,561.57
ITEM-00265,ORD-00136,PROD-0066,3,125.82,377.46
ITEM-00266,ORD-00136,PROD-0021,4,230.75,923.0
ITEM-00267,ORD-00136,PROD-0009,2,167.35,334.7
ITEM-00268,ORD-00137,PROD-0068,2,114.87,229.74
ITEM-00269,ORD-00137,PROD-0073,2,167.05,334.1
ITEM-00270,ORD-00137,PROD-0004,2,232.08,464.16
ITEM-00271,ORD-00138,PROD-0032,1,39.54,39.54
ITEM-00272,ORD-00138,PROD-0005,3,89.62,268.86
ITEM-00273,ORD-00138,PROD-0059,2,93.68,187.36
ITEM-00274,ORD-00139,PROD-0060,4,188.79,755.16
ITEM-00275,ORD-00140,PROD-0016,1,220.0,220.0
ITEM-00276,ORD-00140,PROD-0088,2,45.63,91.26
ITEM-00277,ORD-00141,PROD-0077,4,178.98,715.92
ITEM-00278,ORD-00142,PROD-0061,3,103.42,310.26
ITEM-00279,ORD-00143,PROD-0034,1,164.49,164.49
ITEM-00280,ORD-00144,PROD-0050,1,76.83,76.83
ITEM-00281,ORD-00145,PROD-0074,2,123.05,246.1
ITEM-00282,ORD-00146,PROD-0083,2,76.1,152.2
ITEM-00283,ORD-00146,PROD-0029,3,235.55,706.65
ITEM-00284,ORD-00146,PROD-0087,4,134.95,539.8
ITEM-00285,ORD-00147,PROD-0100,1,147.94,147.94
ITEM-00286,ORD-00147,PROD-0099,4,187.5,750.0
ITEM-00287,ORD-00148,PROD-0083,2,76.1,152.2
ITEM-00288,ORD-00148,PROD-0023,3,299.96,899.88
ITEM-00289,ORD-00148,PROD-0077,3,178.98,536.94
ITEM-00290,ORD-00148,PROD-0002,3,270.18,810.54
ITEM-00291,ORD-00149,PROD-0049,4,99.91,399.64
ITEM-00292,ORD-00149,PROD-0045,3,108.15,324.45
ITEM-00293,ORD-00150,PROD-0039,4,144.8,579.2
ITEM-00294,ORD-00151,PROD-0001,3,246.34,739.02
ITEM-00295,ORD-00151,PROD-0066,3,125.82,377.46
ITEM-00296,ORD-00152,PROD-0014,4,151.58,606.32
ITEM-00297,ORD-00153,PROD-0036,3,135.71,407.13
ITEM-00298,ORD-00154,PROD-0034,3,164.49,493.47
ITEM-00299,ORD-00154,PROD-0084,2,72.65,145.3
ITEM-00300,ORD-00154,PROD-0092,2,69.03,138.06
ITEM-00301,ORD-00155,PROD-0031,4,125.02,500.08
ITEM-00302,ORD-00155,PROD-0008,3,214.85,644.55
ITEM-00303,ORD-00156,PROD-0093,4,52.68,210.72
ITEM-00304,ORD-00156,PROD-0004,3,232.08,696.24
ITEM-00305,ORD-00157,PROD-0054,4,196.29,785.16
ITEM-00306,ORD-00158,PROD-0005,2,89.62,179.24
ITEM-00307,ORD-00159,PROD-0092,2,69.03,138.06
ITEM-00308,ORD-00160,PROD-0082,3,130.6,391.8
ITEM-00309,ORD-00160,PROD-0061,3,103.42,310.26
ITEM-00310,ORD-00161,PROD-0085,3,164.57,493.71
ITEM-00311,ORD-00161,PROD-0072,1,31.8,31.8
ITEM-00312,ORD-00161,PROD-0024,4,236.55,946.2
ITEM-00313,ORD-00162,PROD-0034,2,164.49,328.98
ITEM-00314,ORD-00163,PROD-0043,3,153.34,460.02
ITEM-00315,ORD-00163,PROD-0084,2,72.65,145.3
ITEM-00316,ORD-00163,PROD-0012,3,11.7,35.1
ITEM-00317,ORD-00163,PROD-0029,4,235.55,942.2
ITEM-00318,ORD-00164,PROD-0043,3,153.34,460.02
ITEM-00319,ORD-00164,PROD-0048,4,86.83,347.32
ITEM-00320,ORD-00164,PROD-0034,1,164.49,164.49
ITEM-00321,ORD-00165,PROD-0082,1,130.6,130.6
ITEM-00322,ORD-00165,PROD-0075,4,33.62,134.48
ITEM-00323,ORD-00166,PROD-0065,4,173.42,693.68
ITEM-00324,ORD-00166,PROD-0016,3,220.0,660.0
ITEM-00325,ORD-00166,PROD-0088,4,45.63,182.52
ITEM-00326,ORD-00167,PROD-0020,2,119.93,239.86
ITEM-00327,ORD-00168,PROD-0044,2,112.89,225.78
ITEM-00328,ORD-00168,PROD-0053,3,51.1,153.3
ITEM-00329,ORD-00168,PROD-0073,2,167.05,334.1
ITEM-00330,ORD-00168,PROD-0059,1,93.68,93.68
ITEM-00331,ORD-00169,PROD-0081,3,184.04,552.12
ITEM-00332,ORD-00169,PROD-0023,1,299.96,299.96
ITEM-00333,ORD-00170,PROD-0036,2,135.71,271.42
ITEM-00334,ORD-00171,PROD-0022,2,83.15,166.3
ITEM-00335,ORD-00171,PROD-0074,4,123.05,492.2
ITEM-00336,ORD-00171,PROD-0098,1,174.16,174.16
ITEM-00337,ORD-00172,PROD-0056,4,62.11,248.44
ITEM-00338,ORD-00173,PROD-0062,1,38.34,38.34
ITEM-00339,ORD-00173,PROD-0050,1,76.83,76.83
ITEM-00340,ORD-00174,PROD-0094,1,189.93,189.93
ITEM-00341,ORD-00174,PROD-0048,3,86.83,260.49
ITEM-00342,ORD-00175,PROD-0068,1,114.87,114.87
ITEM-00343,ORD-00175,PROD-0025,2,285.38,570.76
ITEM-00344,ORD-00175,PROD-0003,2,85.16,170.32
ITEM-00345,ORD-00176,PROD-0045,2,108.15,216.3
ITEM-00346,ORD-00176,PROD-0040,1,103.46,103.46
ITEM-00347,ORD-00177,PROD-0076,3,105.08,315.24
ITEM-00348,ORD-00178,PROD-0006,3,88.79,266.37
ITEM-00349,ORD-00179,PROD-0059,3,93.68,281.04
ITEM-00350,ORD-00179,PROD-0094,4,189.93,759.72
ITEM-00351,ORD-00179,PROD-0067,2,60.27,120.54
ITEM-00352,ORD-00179,PROD-0077,3,178.98,536.94
ITEM-00353,ORD-00180,PROD-0063,2,198.83,397.66
ITEM-00354,ORD-00180,PROD-0046,4,102.82,411.28
ITEM-00355,ORD-00180,PROD-0097,1,114.73,114.73
ITEM-00356,ORD-00180,PROD-0025,2,285.38,570.76
ITEM-00357,ORD-00181,PROD-0017,2,294.4,588.8
ITEM-00358,ORD-00182,PROD-0076,2,105.08,210.16
ITEM-00359,ORD-00182,PROD-0065,1,173.42,173.42
ITEM-00360,ORD-00183,PROD-0084,1,72.65,72.65
ITEM-00361,ORD-00184,PROD-0082,3,130.6,391.8
ITEM-00362,ORD-00185,PROD-0080,1,154.98,154.98
ITEM-00363,ORD-00185,PROD-0007,1,50.12,50.12
ITEM-00364,ORD-00185,PROD-0077,1,178.98,178.98
ITEM-00365,ORD-00186,PROD-0015,4,122.76,491.04
ITEM-00366,ORD-00187,PROD-0016,3,220.0,660.0
ITEM-00367,ORD-00187,PROD-0071,4,140.59,562.36
ITEM-00368,ORD-00188,PROD-0027,1,144.85,144.85
ITEM-00369,ORD-00188,PROD-0089,3,154.39,463.17
ITEM-00370,ORD-00189,PROD-0013,3,257.49,772.47
ITEM-00371,ORD-00189,PROD-0085,2,164.57,329.14
ITEM-00372,ORD-00190,PROD-0014,1,151.58,151.58
ITEM-00373,ORD-00190,PROD-0066,3,125.82,377.46
ITEM-00374,ORD-00191,PROD-0014,4,151.58,606.32
ITEM-00375,ORD-00192,PROD-0026,3,79.17,237.51
ITEM-00376,ORD-00193,PROD-0026,4,79.17,316.68
ITEM-00377,ORD-00193,PROD-0046,3,102.82,308.46
ITEM-00378,ORD-00193,PROD-0091,2,15.48,30.96
ITEM-00379,ORD-00194,PROD-0064,2,157.37,314.74
ITEM-00380,ORD-00195,PROD-0062,2,38.34,76.68
ITEM-00381,ORD-00195,PROD-0043,1,153.34,153.34
ITEM-00382,ORD-00196,PROD-0012,1,11.7,11.7
ITEM-00383,ORD-00197,PROD-0086,1,69.75,69.75
ITEM-00384,ORD-00197,PROD-0064,1,157.37,157.37
ITEM-00385,ORD-00197,PROD-0020,1,119.93,119.93
ITEM-00386,ORD-00198,PROD-0083,3,76.1,228.3
ITEM-00387,ORD-00198,PROD-0030,4,177.81,711.24
ITEM-00388,ORD-00198,PROD-0059,1,93.68,93.68
ITEM-00389,ORD-00198,PROD-0038,1,188.6,188.6
ITEM-00390,ORD-00199,PROD-0006,3,88.79,266.37
ITEM-00391,ORD-00199,PROD-0038,4,188.6,754.4
ITEM-00392,ORD-00199,PROD-0047,1,95.14,95.14
ITEM-00393,ORD-00200,PROD-0098,1,174.16,174.16
ITEM-00394,ORD-00201,PROD-0018,2,181.64,363.28
ITEM-00395,ORD-00202,PROD-0057,3,142.5,427.5
ITEM-00396,ORD-00203,PROD-0012,2,11.7,23.4
ITEM-00397,ORD-00203,PROD-0048,1,86.83,86.83
ITEM-00398,ORD-00203,PROD-0044,4,112.89,451.56
ITEM-00399,ORD-00204,PROD-0059,4,93.68,374.72
ITEM-00400,ORD-00204,PROD-0035,4,13.66,54.64
ITEM-00401,ORD-00205,PROD-0084,2,72.65,145.3
ITEM-00402,ORD-00205,PROD-0022,1,83.15,83.15
ITEM-00403,ORD-00205,PROD-0015,2,122.76,245.52
ITEM-00404,ORD-00206,PROD-0076,4,105.08,420.32
ITEM-00405,ORD-00207,PROD-0087,4,134.95,539.8
ITEM-00406,ORD-00207,PROD-0057,3,142.5,427.5
ITEM-00407,ORD-00207,PROD-0024,1,236.55,236.55
ITEM-00408,ORD-00208,PROD-0094,4,189.93,759.72
ITEM-00409,ORD-00208,PROD-0017,1,294.4,294.4
ITEM-00410,ORD-00208,PROD-0062,4,38.34,153.36
ITEM-00411,ORD-00209,PROD-0009,3,167.35,502.05
ITEM-00412,ORD-00209,PROD-0034,1,164.49,164.49
ITEM-00413,ORD-00210,PROD-0087,2,134.95,269.9
ITEM-00414,ORD-00210,PROD-0068,3,114.87,344.61
ITEM-00415,ORD-00211,PROD-0089,1,154.39,154.39
ITEM-00416,ORD-00211,PROD-0090,4,186.25,745.0
ITEM-00417,ORD-00212,PROD-0032,3,39.54,118.62
ITEM-00418,ORD-00212,PROD-0062,4,38.34,153.36
ITEM-00419,ORD-00213,PROD-0072,1,31.8,31.8
ITEM-00420,ORD-00214,PROD-0021,4,230.75,923.0
ITEM-00421,ORD-00215,PROD-0022,4,83.15,332.6
ITEM-00422,ORD-00215,PROD-0010,3,122.94,368.82
ITEM-00423,ORD-00215,PROD-0097,2,114.73,229.46
ITEM-00424,ORD-00216,PROD-0036,1,135.71,135.71
ITEM-00425,ORD-00217,PROD-0071,4,140.59,562.36
ITEM-00426,ORD-00217,PROD-0083,4,76.1,304.4
ITEM-00427,ORD-00218,PROD-0011,4,258.44,1033.76
ITEM-00428,ORD-00218,PROD-0059,1,93.68,93.68
ITEM-00429,ORD-00218,PROD-0057,4,142.5,570.0
ITEM-00430,ORD-00219,PROD-0016,1,220.0,220.0
ITEM-00431,ORD-00219,PROD-0064,1,157.37,157.37
ITEM-00432,ORD-00220,PROD-0005,1,89.62,89.62
ITEM-00433,ORD-00220,PROD-0072,1,31.8,31.8
ITEM-00434,ORD-00221,PROD-0080,2,154.98,309.96
ITEM-00435,ORD-00221,PROD-0082,4,130.6,522.4
